To_Check,MassFeature.9312,MassFeature.9313,Compound.Name.9312,fraction.9312,Confidence.Level,rank.Area.9312,rank.enrichment.9312,per.rank.Area.9312,per.rank.enrichment.9312,rank.Area.9313,rank.enrichment.9313,per.rank.Area.9313,per.rank.enrichment.9313,mz.9313,RT.9313,mz.9312,RT.9312
,I285.2423R12.59,I285.2425R12.64,Glycerol 1-myristate c14FA M+H-H2O CCMSLIB00003136227,CyanoAq,2,130,1386,7,77,60,392,3,22,285.2424622,12.64066667,285.2423401,12.59167821
,I285.2425R11.51,I285.2425R11.51,Glycerol 1-myristate c14FA M+H-H2O CCMSLIB00003136227,CyanoAq,2,93,1172,5,65,43,1019,2,57,285.2425385,11.50805,285.2425232,11.5059
,I285.2425R12.94,I285.2426R12.95,Glycerol 1-myristate c14FA M+H-H2O CCMSLIB00003136227,CyanoAq,2,11,389,1,22,16,428,1,24,285.2425537,12.94696667,285.2425385,12.94226595
,I285.2426R13.14,I285.2426R13.14,Glycerol 1-myristate c14FA M+H-H2O CCMSLIB00003136227,CyanoAq,2,5,354,0,20,10,505,1,28,285.2425537,13.14395,285.2425537,13.14058333
,I285.2426R12.15,I285.2426R12.15,Glycerol 1-myristate c14FA M+H-H2O CCMSLIB00003136227,CyanoAq,2,19,436,1,24,49,526,3,29,285.2425842,12.14915146,285.2425842,283.2637055
,I285.2426R11.73,I285.2426R11.75,Glycerol 1-myristate c14FA M+H-H2O CCMSLIB00003136227,CyanoAq,2,18,847,1,47,27,888,1,49,285.2425842,11.7455,285.2425537,11.73136667
,I285.2426R10.67,I285.2426R10.68,Glycerol 1-myristate c14FA M+H-H2O CCMSLIB00003136227,CyanoAq,2,181,1016,10,56,122,739,7,41,285.2426147,10.680375,285.2426147,10.67085
,I313.2739R13.42,I313.2739R13.42,Hexadecanoyl-sn-glycerol *M+H spectrum for -H20 fragment M+H-H2O CCMSLIB00003139847,CyanoAq,2,69,329,4,18,48,383,3,21,313.2738953,13.4208,313.2739105,13.41988333
,I313.2739R11.06,I313.2739R11.06,Hexadecanoyl-sn-glycerol *M+H spectrum for -H20 fragment M+H-H2O CCMSLIB00003139847,CyanoAq,2,267,990,15,55,89,648,5,36,313.2738953,11.06216667,313.2738953,11.05985
,I313.2739R12.05,I313.2739R12.07,Hexadecanoyl-sn-glycerol *M+H spectrum for -H20 fragment M+H-H2O CCMSLIB00003139847,CyanoAq,2,25,658,1,37,20,778,1,43,313.2738953,12.07293333,313.2738953,12.0531
,I313.2738R11.76,I313.2739R11.76,Hexadecanoyl-sn-glycerol *M+H spectrum for -H20 fragment M+H-H2O CCMSLIB00003139847,CyanoAq,2,22,938,1,52,41,879,2,49,313.2739105,11.7604,313.2738037,11.75848333
Y,I568.4282R14.22,I568.4281R14.22,Zeaxanthin (Molecular Ion),CyanoAq,2,79,1124,4,62,18,1196,1,66,568.4281311,14.21966667,568.4281921,14.21620833
,I714.5161R12.71,I714.5161R12.72,MGDG 30:3 [M+NH4]+,CyanoAq,2,155,247,9,14,626,378,35,21,714.5160522,12.71635,714.5160522,12.71178333
,I748.5942R13.79,I748.5942R13.79,MGDG 32:0 [NH4+],CyanoAq,2,644,144,36,8,385,533,21,30,748.5941772,13.79323333,748.5941772,13.78651667
,I812.5561R12.06,I812.5562R12.08,SQDG 32:0 [M+NH4]+,CyanoAq,2,26,898,1,50,14,884,1,49,812.5561523,12.077475,812.5560608,12.05558333
,I836.5566R11.98,I836.5565R11.98,SQDG 34:2 [NH4+],CyanoAq,2,1174,590,65,33,477,933,26,52,836.5564575,11.98465,836.5566101,11.98418333
Y,I193.1589R9.74,I193.1588R9.74,B-ionine,CyanoDCM,1,2433,4863,32,65,1229,4837,15,58,193.158844,9.7351,193.1588593,9.7351
Y,I219.1744R10.84,I219.1744R10.83,B-ionylidene-acetaldehyde,CyanoDCM,1,NA,NA,NA,NA,1851,5470,22,66,219.1743851,10.83213333,219.174408,10.83938333
Y,I256.2635R11.72,I256.2635R11.72,Palmitamide (from C16 FA) M+H CCMSLIB00003135927,CyanoDCM,2,588,6273,8,84,306,6723,4,81,256.2634735,11.72139167,256.2634583,11.72066667
Y,I257.2111R11.69,I257.2111R11.69,Monolaurin (1-Lauroyl-glycerol) C12FA M+H-H2O CCMSLIB00003139186,CyanoDCM,2,1107,2014,15,27,2227,4177,27,50,257.2110596,11.688275,257.2110901,11.687575
Y,I265.2526R11.95,I265.2527R11.96,Oleamide (from C18:1 FA) M+H-NH3 CCMSLIB00003139094,CyanoDCM,2,2140,6144,29,82,1213,6455,15,78,265.2526703,11.95598333,265.2526245,11.95438333
